user_id,action,ip_address,timestamp,resource_accessed
U034,Updated Clinic Settings,192.168.1.2,2026-04-09 09:59:59.573880+00:00,Analytics
U195,User Login,192.168.1.146,2026-04-09 09:59:59.573888+00:00,Pharmacy
U012,Exported Inventory Report,192.168.1.89,2026-04-09 09:59:59.573896+00:00,Inventory
U128,Batch Created,192.168.1.236,2026-04-09 09:59:59.573903+00:00,Patients
U195,User Logout,192.168.1.8,2026-04-09 09:59:59.573911+00:00,Analytics
U019,User Logout,192.168.1.139,2026-04-09 09:59:59.573918+00:00,Pharmacy
U159,Stock Adjustment,192.168.1.246,2026-04-09 09:59:59.573932+00:00,Auth
U066,Stock Adjustment,192.168.1.109,2026-04-09 09:59:59.573940+00:00,Pharmacy
U160,Prescription Issued,192.168.1.20,2026-04-09 09:59:59.573948+00:00,Inventory
U122,Batch Created,192.168.1.50,2026-04-09 09:59:59.573956+00:00,Inventory
U156,Viewed Patient Vitals,192.168.1.232,2026-04-09 09:59:59.573963+00:00,Analytics
U134,Viewed Patient Vitals,192.168.1.233,2026-04-09 09:59:59.573994+00:00,Auth
U046,User Logout,192.168.1.96,2026-04-09 09:59:59.574001+00:00,Analytics
U155,Generated Outbreak Alert,192.168.1.113,2026-04-09 09:59:59.574008+00:00,Auth
U187,Batch Created,192.168.1.236,2026-04-09 09:59:59.574016+00:00,Pharmacy
U015,Updated Clinic Settings,192.168.1.189,2026-04-09 09:59:59.574024+00:00,Analytics
U109,Exported Inventory Report,192.168.1.28,2026-04-09 09:59:59.574031+00:00,Clinical
U160,Updated Clinic Settings,192.168.1.15,2026-04-09 09:59:59.574039+00:00,Analytics
U073,Batch Created,192.168.1.74,2026-04-09 09:59:59.574048+00:00,Auth
U078,Analytics Dashboard Accessed,192.168.1.23,2026-04-09 09:59:59.574056+00:00,Auth
U002,Generated Outbreak Alert,192.168.1.238,2026-04-09 09:59:59.574064+00:00,Clinical
U146,Generated Outbreak Alert,192.168.1.227,2026-04-09 09:59:59.574072+00:00,Inventory
U186,Viewed Patient Vitals,192.168.1.227,2026-04-09 09:59:59.574079+00:00,Pharmacy
U011,User Logout,192.168.1.248,2026-04-09 09:59:59.574087+00:00,Analytics
U162,Prescription Issued,192.168.1.61,2026-04-09 09:59:59.574095+00:00,Settings
U082,Stock Adjustment,192.168.1.218,2026-04-09 09:59:59.574102+00:00,Settings
U070,User Login,192.168.1.82,2026-04-09 09:59:59.574110+00:00,Auth
U173,Viewed Patient Vitals,192.168.1.234,2026-04-09 09:59:59.574117+00:00,Pharmacy
U051,Stock Adjustment,192.168.1.83,2026-04-09 09:59:59.574125+00:00,Pharmacy
U069,Prescription Issued,192.168.1.217,2026-04-09 09:59:59.574134+00:00,Pharmacy
U124,Batch Created,192.168.1.31,2026-04-09 09:59:59.574143+00:00,Settings
U166,Exported Inventory Report,192.168.1.111,2026-04-09 09:59:59.574152+00:00,Analytics
U027,User Logout,192.168.1.10,2026-04-09 09:59:59.574161+00:00,Clinical
U117,Prescription Issued,192.168.1.69,2026-04-09 09:59:59.574169+00:00,Patients
U040,Analytics Dashboard Accessed,192.168.1.43,2026-04-09 09:59:59.574176+00:00,Auth
U183,Stock Adjustment,192.168.1.47,2026-04-09 09:59:59.574185+00:00,Settings
U055,Analytics Dashboard Accessed,192.168.1.246,2026-04-09 09:59:59.574192+00:00,Clinical
U130,User Login,192.168.1.113,2026-04-09 09:59:59.574200+00:00,Settings
U001,User Login,192.168.1.84,2026-04-09 09:59:59.574208+00:00,Clinical
U068,Viewed Patient Vitals,192.168.1.245,2026-04-09 09:59:59.574216+00:00,Clinical
U043,Viewed Patient Vitals,192.168.1.185,2026-04-09 09:59:59.574224+00:00,Settings
U194,User Logout,192.168.1.204,2026-04-09 09:59:59.574231+00:00,Analytics
U131,Batch Created,192.168.1.232,2026-04-09 09:59:59.574240+00:00,Pharmacy
U166,Batch Created,192.168.1.6,2026-04-09 09:59:59.574250+00:00,Pharmacy
U100,Batch Created,192.168.1.59,2026-04-09 09:59:59.574261+00:00,Auth
U127,User Login,192.168.1.160,2026-04-09 09:59:59.574269+00:00,Inventory
U116,Batch Created,192.168.1.142,2026-04-09 09:59:59.574278+00:00,Auth
U119,Updated Clinic Settings,192.168.1.246,2026-04-09 09:59:59.574286+00:00,Patients
U074,Updated Clinic Settings,192.168.1.143,2026-04-09 09:59:59.574294+00:00,Patients
U081,Batch Created,192.168.1.80,2026-04-09 09:59:59.574302+00:00,Auth
U122,Prescription Issued,192.168.1.55,2026-04-09 09:59:59.574310+00:00,Auth
U122,Prescription Issued,192.168.1.64,2026-04-09 09:59:59.574318+00:00,Pharmacy
U197,Analytics Dashboard Accessed,192.168.1.2,2026-04-09 09:59:59.574327+00:00,Inventory
U091,Prescription Issued,192.168.1.252,2026-04-09 09:59:59.574335+00:00,Clinical
U048,Analytics Dashboard Accessed,192.168.1.22,2026-04-09 09:59:59.574343+00:00,Settings
U061,Prescription Issued,192.168.1.231,2026-04-09 09:59:59.574351+00:00,Inventory
U114,Batch Created,192.168.1.173,2026-04-09 09:59:59.574364+00:00,Auth
U042,Prescription Issued,192.168.1.23,2026-04-09 09:59:59.574373+00:00,Settings
U087,Viewed Patient Vitals,192.168.1.160,2026-04-09 09:59:59.574381+00:00,Analytics
U103,Batch Created,192.168.1.62,2026-04-09 09:59:59.574389+00:00,Analytics
U148,Batch Created,192.168.1.204,2026-04-09 09:59:59.574397+00:00,Clinical
U191,User Logout,192.168.1.63,2026-04-09 09:59:59.574405+00:00,Settings
U048,User Login,192.168.1.77,2026-04-09 09:59:59.574412+00:00,Patients
U089,Batch Created,192.168.1.12,2026-04-09 09:59:59.574421+00:00,Auth
U131,Stock Adjustment,192.168.1.250,2026-04-09 09:59:59.574430+00:00,Pharmacy
U019,Stock Adjustment,192.168.1.238,2026-04-09 09:59:59.574438+00:00,Settings
U085,Exported Inventory Report,192.168.1.23,2026-04-09 09:59:59.574446+00:00,Settings
U158,Prescription Issued,192.168.1.141,2026-04-09 09:59:59.574455+00:00,Settings
U130,Batch Created,192.168.1.119,2026-04-09 09:59:59.574462+00:00,Inventory
U125,Generated Outbreak Alert,192.168.1.77,2026-04-09 09:59:59.574469+00:00,Settings
U174,User Logout,192.168.1.30,2026-04-09 09:59:59.574478+00:00,Patients
U142,Prescription Issued,192.168.1.219,2026-04-09 09:59:59.574486+00:00,Settings
U063,Batch Created,192.168.1.129,2026-04-09 09:59:59.574496+00:00,Inventory
U151,Updated Clinic Settings,192.168.1.252,2026-04-09 09:59:59.574504+00:00,Settings
U157,User Login,192.168.1.46,2026-04-09 09:59:59.574512+00:00,Clinical
U109,Stock Adjustment,192.168.1.138,2026-04-09 09:59:59.574521+00:00,Auth
U169,Stock Adjustment,192.168.1.195,2026-04-09 09:59:59.574530+00:00,Patients
U039,Stock Adjustment,192.168.1.236,2026-04-09 09:59:59.574540+00:00,Inventory
U015,Analytics Dashboard Accessed,192.168.1.146,2026-04-09 09:59:59.574549+00:00,Settings
U078,Exported Inventory Report,192.168.1.111,2026-04-09 09:59:59.574558+00:00,Settings
U088,User Login,192.168.1.59,2026-04-09 09:59:59.574568+00:00,Auth
U050,Batch Created,192.168.1.179,2026-04-09 09:59:59.574577+00:00,Auth
U117,Prescription Issued,192.168.1.67,2026-04-09 09:59:59.574584+00:00,Settings
U058,User Logout,192.168.1.164,2026-04-09 09:59:59.574592+00:00,Clinical
U082,Exported Inventory Report,192.168.1.143,2026-04-09 09:59:59.574601+00:00,Clinical
U037,User Logout,192.168.1.248,2026-04-09 09:59:59.574609+00:00,Clinical
U111,Prescription Issued,192.168.1.73,2026-04-09 09:59:59.574617+00:00,Analytics
U200,Stock Adjustment,192.168.1.99,2026-04-09 09:59:59.574627+00:00,Pharmacy
U126,User Logout,192.168.1.41,2026-04-09 09:59:59.574635+00:00,Auth
U100,Generated Outbreak Alert,192.168.1.24,2026-04-09 09:59:59.574644+00:00,Inventory
U123,Prescription Issued,192.168.1.228,2026-04-09 09:59:59.574655+00:00,Inventory
U005,Exported Inventory Report,192.168.1.250,2026-04-09 09:59:59.574669+00:00,Analytics
U016,Updated Clinic Settings,192.168.1.138,2026-04-09 09:59:59.574679+00:00,Clinical
U158,Generated Outbreak Alert,192.168.1.86,2026-04-09 09:59:59.574689+00:00,Settings
U092,Viewed Patient Vitals,192.168.1.214,2026-04-09 09:59:59.574698+00:00,Patients
U163,Exported Inventory Report,192.168.1.177,2026-04-09 09:59:59.574705+00:00,Clinical
U069,User Login,192.168.1.185,2026-04-09 09:59:59.574711+00:00,Analytics
U179,Updated Clinic Settings,192.168.1.131,2026-04-09 09:59:59.574716+00:00,Patients
U056,User Login,192.168.1.69,2026-04-09 09:59:59.574723+00:00,Analytics
U018,Viewed Patient Vitals,192.168.1.158,2026-04-09 09:59:59.574732+00:00,Pharmacy
U170,Stock Adjustment,192.168.1.10,2026-04-09 09:59:59.574740+00:00,Pharmacy
U016,Batch Created,192.168.1.16,2026-04-09 09:59:59.574747+00:00,Pharmacy
U060,Updated Clinic Settings,192.168.1.160,2026-04-09 09:59:59.574753+00:00,Patients
U183,User Login,192.168.1.206,2026-04-09 09:59:59.574759+00:00,Patients
U065,Updated Clinic Settings,192.168.1.111,2026-04-09 09:59:59.574767+00:00,Pharmacy
U132,User Logout,192.168.1.144,2026-04-09 09:59:59.574774+00:00,Settings
U177,Prescription Issued,192.168.1.252,2026-04-09 09:59:59.574783+00:00,Inventory
U157,Exported Inventory Report,192.168.1.229,2026-04-09 09:59:59.574798+00:00,Auth
U058,Updated Clinic Settings,192.168.1.115,2026-04-09 09:59:59.574808+00:00,Patients
U154,Batch Created,192.168.1.145,2026-04-09 09:59:59.574817+00:00,Inventory
U071,Batch Created,192.168.1.186,2026-04-09 09:59:59.574823+00:00,Inventory
U021,Updated Clinic Settings,192.168.1.32,2026-04-09 09:59:59.574828+00:00,Pharmacy
U007,Prescription Issued,192.168.1.183,2026-04-09 09:59:59.574833+00:00,Auth
U129,User Login,192.168.1.185,2026-04-09 09:59:59.574841+00:00,Settings
U098,Exported Inventory Report,192.168.1.188,2026-04-09 09:59:59.574849+00:00,Auth
U090,Updated Clinic Settings,192.168.1.151,2026-04-09 09:59:59.574858+00:00,Auth
U077,Generated Outbreak Alert,192.168.1.52,2026-04-09 09:59:59.574863+00:00,Inventory
U167,Exported Inventory Report,192.168.1.200,2026-04-09 09:59:59.574870+00:00,Patients
U100,Generated Outbreak Alert,192.168.1.169,2026-04-09 09:59:59.574880+00:00,Inventory
U179,User Logout,192.168.1.80,2026-04-09 09:59:59.574888+00:00,Inventory
U123,Batch Created,192.168.1.121,2026-04-09 09:59:59.574896+00:00,Analytics
U023,User Login,192.168.1.45,2026-04-09 09:59:59.574905+00:00,Analytics
U172,Viewed Patient Vitals,192.168.1.234,2026-04-09 09:59:59.574916+00:00,Patients
U038,Viewed Patient Vitals,192.168.1.242,2026-04-09 09:59:59.574925+00:00,Patients
U023,User Logout,192.168.1.216,2026-04-09 09:59:59.574935+00:00,Auth
U039,Prescription Issued,192.168.1.124,2026-04-09 09:59:59.574942+00:00,Analytics
U098,User Login,192.168.1.144,2026-04-09 09:59:59.574952+00:00,Pharmacy
U065,Updated Clinic Settings,192.168.1.233,2026-04-09 09:59:59.574962+00:00,Analytics
U105,Exported Inventory Report,192.168.1.80,2026-04-09 09:59:59.574969+00:00,Inventory
U009,Generated Outbreak Alert,192.168.1.125,2026-04-09 09:59:59.574974+00:00,Inventory
U121,Analytics Dashboard Accessed,192.168.1.150,2026-04-09 09:59:59.574979+00:00,Clinical
U090,User Logout,192.168.1.160,2026-04-09 09:59:59.574987+00:00,Auth
U041,Exported Inventory Report,192.168.1.4,2026-04-09 09:59:59.574995+00:00,Settings
U052,Analytics Dashboard Accessed,192.168.1.181,2026-04-09 09:59:59.575004+00:00,Patients
U160,User Logout,192.168.1.177,2026-04-09 09:59:59.575012+00:00,Auth
U184,Generated Outbreak Alert,192.168.1.157,2026-04-09 09:59:59.575020+00:00,Auth
U097,Updated Clinic Settings,192.168.1.174,2026-04-09 09:59:59.575029+00:00,Patients
U075,User Logout,192.168.1.254,2026-04-09 09:59:59.575038+00:00,Settings
U022,Analytics Dashboard Accessed,192.168.1.228,2026-04-09 09:59:59.575048+00:00,Analytics
U130,Analytics Dashboard Accessed,192.168.1.231,2026-04-09 09:59:59.575057+00:00,Analytics
U010,User Logout,192.168.1.227,2026-04-09 09:59:59.575068+00:00,Patients
U016,Stock Adjustment,192.168.1.55,2026-04-09 09:59:59.575082+00:00,Clinical
U072,User Login,192.168.1.87,2026-04-09 09:59:59.575093+00:00,Settings
U072,Generated Outbreak Alert,192.168.1.66,2026-04-09 09:59:59.575100+00:00,Clinical
U050,Analytics Dashboard Accessed,192.168.1.96,2026-04-09 09:59:59.575110+00:00,Clinical
U023,Exported Inventory Report,192.168.1.37,2026-04-09 09:59:59.575119+00:00,Patients
U097,User Logout,192.168.1.213,2026-04-09 09:59:59.575128+00:00,Settings
U094,Prescription Issued,192.168.1.57,2026-04-09 09:59:59.575143+00:00,Auth
U035,User Login,192.168.1.13,2026-04-09 09:59:59.575151+00:00,Patients
U087,Stock Adjustment,192.168.1.90,2026-04-09 09:59:59.575159+00:00,Inventory
U091,Analytics Dashboard Accessed,192.168.1.28,2026-04-09 09:59:59.575168+00:00,Patients
U181,Generated Outbreak Alert,192.168.1.120,2026-04-09 09:59:59.575176+00:00,Settings
U062,Analytics Dashboard Accessed,192.168.1.87,2026-04-09 09:59:59.575184+00:00,Inventory
U157,Stock Adjustment,192.168.1.174,2026-04-09 09:59:59.575193+00:00,Auth
U002,Stock Adjustment,192.168.1.27,2026-04-09 09:59:59.575201+00:00,Clinical
U178,Generated Outbreak Alert,192.168.1.243,2026-04-09 09:59:59.575208+00:00,Analytics
U081,Prescription Issued,192.168.1.191,2026-04-09 09:59:59.575216+00:00,Auth
U002,User Logout,192.168.1.133,2026-04-09 09:59:59.575224+00:00,Inventory
U051,User Logout,192.168.1.238,2026-04-09 09:59:59.575236+00:00,Patients
U126,User Logout,192.168.1.162,2026-04-09 09:59:59.575244+00:00,Clinical
U156,Stock Adjustment,192.168.1.7,2026-04-09 09:59:59.575251+00:00,Pharmacy
U169,Prescription Issued,192.168.1.12,2026-04-09 09:59:59.575259+00:00,Auth
U138,User Login,192.168.1.106,2026-04-09 09:59:59.575266+00:00,Analytics
U018,Exported Inventory Report,192.168.1.193,2026-04-09 09:59:59.575276+00:00,Auth
U140,Updated Clinic Settings,192.168.1.126,2026-04-09 09:59:59.575284+00:00,Inventory
U033,Viewed Patient Vitals,192.168.1.194,2026-04-09 09:59:59.575292+00:00,Auth
U200,Exported Inventory Report,192.168.1.225,2026-04-09 09:59:59.575300+00:00,Clinical
U095,Analytics Dashboard Accessed,192.168.1.135,2026-04-09 09:59:59.575310+00:00,Pharmacy
U119,Updated Clinic Settings,192.168.1.179,2026-04-09 09:59:59.575318+00:00,Analytics
U077,User Login,192.168.1.204,2026-04-09 09:59:59.575325+00:00,Auth
U035,Viewed Patient Vitals,192.168.1.130,2026-04-09 09:59:59.575332+00:00,Settings
U132,User Login,192.168.1.115,2026-04-09 09:59:59.575340+00:00,Settings
U090,Prescription Issued,192.168.1.220,2026-04-09 09:59:59.575347+00:00,Inventory
U076,Stock Adjustment,192.168.1.40,2026-04-09 09:59:59.575352+00:00,Inventory
U022,Updated Clinic Settings,192.168.1.28,2026-04-09 09:59:59.575357+00:00,Patients
U109,Updated Clinic Settings,192.168.1.173,2026-04-09 09:59:59.575361+00:00,Settings
U011,Batch Created,192.168.1.34,2026-04-09 09:59:59.575371+00:00,Inventory
U166,User Login,192.168.1.179,2026-04-09 09:59:59.575379+00:00,Auth
U126,Prescription Issued,192.168.1.115,2026-04-09 09:59:59.575387+00:00,Patients
U009,User Logout,192.168.1.86,2026-04-09 09:59:59.575395+00:00,Clinical
U109,User Logout,192.168.1.185,2026-04-09 09:59:59.575403+00:00,Inventory
U193,Viewed Patient Vitals,192.168.1.135,2026-04-09 09:59:59.575412+00:00,Auth
U024,Batch Created,192.168.1.217,2026-04-09 09:59:59.575419+00:00,Settings
U055,Updated Clinic Settings,192.168.1.5,2026-04-09 09:59:59.575427+00:00,Inventory
U106,Generated Outbreak Alert,192.168.1.116,2026-04-09 09:59:59.575436+00:00,Inventory
U073,Exported Inventory Report,192.168.1.193,2026-04-09 09:59:59.575445+00:00,Auth
U091,User Logout,192.168.1.203,2026-04-09 09:59:59.575453+00:00,Analytics
U054,Batch Created,192.168.1.18,2026-04-09 09:59:59.575463+00:00,Auth
U112,Exported Inventory Report,192.168.1.89,2026-04-09 09:59:59.575472+00:00,Auth
U152,Viewed Patient Vitals,192.168.1.3,2026-04-09 09:59:59.575481+00:00,Settings
U087,User Logout,192.168.1.67,2026-04-09 09:59:59.604483+00:00,Pharmacy
U110,Analytics Dashboard Accessed,192.168.1.238,2026-04-09 09:59:59.604501+00:00,Settings
U157,Batch Created,192.168.1.252,2026-04-09 09:59:59.604506+00:00,Inventory
U038,Generated Outbreak Alert,192.168.1.241,2026-04-09 09:59:59.604510+00:00,Pharmacy
U090,Updated Clinic Settings,192.168.1.200,2026-04-09 09:59:59.604514+00:00,Patients
U191,Viewed Patient Vitals,192.168.1.215,2026-04-09 09:59:59.604518+00:00,Settings
U167,User Logout,192.168.1.170,2026-04-09 09:59:59.604522+00:00,Patients
U173,Prescription Issued,192.168.1.117,2026-04-09 09:59:59.604526+00:00,Inventory
U191,Stock Adjustment,192.168.1.14,2026-04-09 09:59:59.604530+00:00,Auth
U022,Exported Inventory Report,192.168.1.162,2026-04-09 09:59:59.604534+00:00,Analytics
U155,Batch Created,192.168.1.202,2026-04-09 09:59:59.604538+00:00,Clinical
U078,Batch Created,192.168.1.125,2026-04-09 09:59:59.604542+00:00,Auth
U048,User Login,192.168.1.222,2026-04-09 09:59:59.604546+00:00,Inventory
U108,Analytics Dashboard Accessed,192.168.1.209,2026-04-09 09:59:59.604550+00:00,Settings
U077,Stock Adjustment,192.168.1.165,2026-04-09 09:59:59.604554+00:00,Settings
U127,Viewed Patient Vitals,192.168.1.191,2026-04-09 09:59:59.604558+00:00,Clinical
U150,Exported Inventory Report,192.168.1.187,2026-04-09 09:59:59.604562+00:00,Patients
U047,Generated Outbreak Alert,192.168.1.4,2026-04-09 09:59:59.604566+00:00,Settings
U064,Updated Clinic Settings,192.168.1.119,2026-04-09 09:59:59.604570+00:00,Auth
U188,Prescription Issued,192.168.1.27,2026-04-09 09:59:59.604574+00:00,Clinical
U022,Batch Created,192.168.1.241,2026-04-09 09:59:59.604578+00:00,Settings
U100,Updated Clinic Settings,192.168.1.59,2026-04-09 09:59:59.604581+00:00,Auth
U128,User Login,192.168.1.38,2026-04-09 09:59:59.604586+00:00,Pharmacy
U007,Stock Adjustment,192.168.1.146,2026-04-09 09:59:59.604589+00:00,Analytics
U038,Batch Created,192.168.1.6,2026-04-09 09:59:59.604593+00:00,Settings
U159,Exported Inventory Report,192.168.1.172,2026-04-09 09:59:59.604597+00:00,Inventory
U080,Batch Created,192.168.1.132,2026-04-09 09:59:59.604601+00:00,Clinical
U197,User Logout,192.168.1.153,2026-04-09 09:59:59.604605+00:00,Analytics
U063,Prescription Issued,192.168.1.121,2026-04-09 09:59:59.604609+00:00,Pharmacy
U042,User Login,192.168.1.33,2026-04-09 09:59:59.604613+00:00,Patients
U028,User Login,192.168.1.145,2026-04-09 09:59:59.604617+00:00,Inventory
U103,Viewed Patient Vitals,192.168.1.98,2026-04-09 09:59:59.604621+00:00,Patients
U034,Exported Inventory Report,192.168.1.89,2026-04-09 09:59:59.604625+00:00,Auth
U137,User Logout,192.168.1.198,2026-04-09 09:59:59.604629+00:00,Auth
U028,User Login,192.168.1.131,2026-04-09 09:59:59.604633+00:00,Auth
U024,Analytics Dashboard Accessed,192.168.1.63,2026-04-09 09:59:59.604637+00:00,Pharmacy
U147,User Login,192.168.1.236,2026-04-09 09:59:59.604641+00:00,Auth
U199,Generated Outbreak Alert,192.168.1.162,2026-04-09 09:59:59.604645+00:00,Clinical
U031,Analytics Dashboard Accessed,192.168.1.7,2026-04-09 09:59:59.604649+00:00,Analytics
U124,Generated Outbreak Alert,192.168.1.145,2026-04-09 09:59:59.604653+00:00,Analytics
U159,Viewed Patient Vitals,192.168.1.44,2026-04-09 09:59:59.604657+00:00,Auth
U115,Prescription Issued,192.168.1.3,2026-04-09 09:59:59.604661+00:00,Auth
U161,Viewed Patient Vitals,192.168.1.28,2026-04-09 09:59:59.604665+00:00,Pharmacy
U041,Batch Created,192.168.1.153,2026-04-09 09:59:59.604669+00:00,Inventory
U146,Generated Outbreak Alert,192.168.1.157,2026-04-09 09:59:59.604673+00:00,Clinical
U016,Batch Created,192.168.1.215,2026-04-09 09:59:59.604677+00:00,Pharmacy
U165,Generated Outbreak Alert,192.168.1.126,2026-04-09 09:59:59.604681+00:00,Auth
U079,User Logout,192.168.1.156,2026-04-09 09:59:59.604685+00:00,Patients
U036,Stock Adjustment,192.168.1.8,2026-04-09 09:59:59.604689+00:00,Inventory
U106,Stock Adjustment,192.168.1.248,2026-04-09 09:59:59.604693+00:00,Pharmacy
U085,User Logout,192.168.1.55,2026-04-09 09:59:59.604697+00:00,Auth
U107,Stock Adjustment,192.168.1.188,2026-04-09 09:59:59.604701+00:00,Auth
U064,Analytics Dashboard Accessed,192.168.1.237,2026-04-09 09:59:59.604705+00:00,Auth
U152,Exported Inventory Report,192.168.1.144,2026-04-09 09:59:59.604709+00:00,Analytics
U068,Updated Clinic Settings,192.168.1.151,2026-04-09 09:59:59.604713+00:00,Auth
U125,Stock Adjustment,192.168.1.178,2026-04-09 09:59:59.604717+00:00,Analytics
U005,User Logout,192.168.1.29,2026-04-09 09:59:59.604721+00:00,Inventory
U125,Batch Created,192.168.1.227,2026-04-09 09:59:59.604725+00:00,Inventory
U057,Viewed Patient Vitals,192.168.1.35,2026-04-09 09:59:59.604729+00:00,Analytics
U198,Exported Inventory Report,192.168.1.55,2026-04-09 09:59:59.604733+00:00,Auth
U080,Viewed Patient Vitals,192.168.1.146,2026-04-09 09:59:59.604737+00:00,Patients
U133,Prescription Issued,192.168.1.151,2026-04-09 09:59:59.604741+00:00,Auth
U135,Viewed Patient Vitals,192.168.1.29,2026-04-09 09:59:59.604745+00:00,Settings
U158,Updated Clinic Settings,192.168.1.120,2026-04-09 09:59:59.604749+00:00,Pharmacy
U113,User Login,192.168.1.202,2026-04-09 09:59:59.604753+00:00,Pharmacy
U173,Analytics Dashboard Accessed,192.168.1.190,2026-04-09 09:59:59.604757+00:00,Settings
U166,Stock Adjustment,192.168.1.2,2026-04-09 09:59:59.604761+00:00,Settings
U049,User Logout,192.168.1.169,2026-04-09 09:59:59.604765+00:00,Auth
U172,Analytics Dashboard Accessed,192.168.1.228,2026-04-09 09:59:59.604769+00:00,Settings
U081,Stock Adjustment,192.168.1.125,2026-04-09 09:59:59.604773+00:00,Settings
U031,Prescription Issued,192.168.1.42,2026-04-09 09:59:59.604777+00:00,Analytics
U098,Exported Inventory Report,192.168.1.119,2026-04-09 09:59:59.604781+00:00,Patients
U065,Analytics Dashboard Accessed,192.168.1.26,2026-04-09 09:59:59.604785+00:00,Pharmacy
U031,Generated Outbreak Alert,192.168.1.244,2026-04-09 09:59:59.604789+00:00,Auth
U073,Exported Inventory Report,192.168.1.149,2026-04-09 09:59:59.604793+00:00,Inventory
U071,Exported Inventory Report,192.168.1.39,2026-04-09 09:59:59.604797+00:00,Inventory
U169,Exported Inventory Report,192.168.1.171,2026-04-09 09:59:59.604801+00:00,Settings
U119,User Login,192.168.1.131,2026-04-09 09:59:59.604805+00:00,Auth
U071,Analytics Dashboard Accessed,192.168.1.127,2026-04-09 09:59:59.604809+00:00,Clinical
U070,Batch Created,192.168.1.55,2026-04-09 09:59:59.604813+00:00,Auth
U151,Batch Created,192.168.1.201,2026-04-09 09:59:59.604817+00:00,Inventory
U004,Viewed Patient Vitals,192.168.1.244,2026-04-09 09:59:59.604821+00:00,Settings
U155,Viewed Patient Vitals,192.168.1.135,2026-04-09 09:59:59.604825+00:00,Settings
U128,Batch Created,192.168.1.3,2026-04-09 09:59:59.604829+00:00,Analytics
U023,Analytics Dashboard Accessed,192.168.1.242,2026-04-09 09:59:59.604833+00:00,Pharmacy
U171,Stock Adjustment,192.168.1.69,2026-04-09 09:59:59.604837+00:00,Pharmacy
U129,Generated Outbreak Alert,192.168.1.97,2026-04-09 09:59:59.604841+00:00,Settings
U005,Prescription Issued,192.168.1.67,2026-04-09 09:59:59.604845+00:00,Analytics
U074,Viewed Patient Vitals,192.168.1.9,2026-04-09 09:59:59.604849+00:00,Clinical
U024,Exported Inventory Report,192.168.1.101,2026-04-09 09:59:59.604853+00:00,Analytics
U173,User Logout,192.168.1.46,2026-04-09 09:59:59.604857+00:00,Clinical
U083,Updated Clinic Settings,192.168.1.174,2026-04-09 09:59:59.604861+00:00,Patients
U043,Viewed Patient Vitals,192.168.1.181,2026-04-09 09:59:59.604865+00:00,Settings
U186,Stock Adjustment,192.168.1.164,2026-04-09 09:59:59.604870+00:00,Inventory
U030,Analytics Dashboard Accessed,192.168.1.217,2026-04-09 09:59:59.604873+00:00,Inventory
U146,Stock Adjustment,192.168.1.221,2026-04-09 09:59:59.604877+00:00,Clinical
U055,Analytics Dashboard Accessed,192.168.1.51,2026-04-09 09:59:59.604881+00:00,Analytics
U198,Analytics Dashboard Accessed,192.168.1.116,2026-04-09 09:59:59.604885+00:00,Settings
U063,Stock Adjustment,192.168.1.32,2026-04-09 09:59:59.604889+00:00,Inventory
U094,User Logout,192.168.1.47,2026-04-09 09:59:59.604893+00:00,Auth
U108,Viewed Patient Vitals,192.168.1.23,2026-04-09 09:59:59.604897+00:00,Patients
U105,Updated Clinic Settings,192.168.1.157,2026-04-09 09:59:59.604901+00:00,Patients
U169,User Logout,192.168.1.182,2026-04-09 09:59:59.604905+00:00,Settings
U172,Prescription Issued,192.168.1.46,2026-04-09 09:59:59.604909+00:00,Settings
U071,Viewed Patient Vitals,192.168.1.138,2026-04-09 09:59:59.604913+00:00,Auth
U172,Exported Inventory Report,192.168.1.219,2026-04-09 09:59:59.604917+00:00,Auth
U018,Exported Inventory Report,192.168.1.252,2026-04-09 09:59:59.604921+00:00,Analytics
U021,Updated Clinic Settings,192.168.1.144,2026-04-09 09:59:59.604925+00:00,Pharmacy
U037,Viewed Patient Vitals,192.168.1.202,2026-04-09 09:59:59.604929+00:00,Settings
U105,Batch Created,192.168.1.95,2026-04-09 09:59:59.604933+00:00,Settings
U079,User Logout,192.168.1.204,2026-04-09 09:59:59.604937+00:00,Auth
U067,Analytics Dashboard Accessed,192.168.1.109,2026-04-09 09:59:59.604941+00:00,Inventory
U144,Batch Created,192.168.1.190,2026-04-09 09:59:59.604945+00:00,Analytics
U150,Analytics Dashboard Accessed,192.168.1.117,2026-04-09 09:59:59.604949+00:00,Inventory
U009,Prescription Issued,192.168.1.176,2026-04-09 09:59:59.604954+00:00,Analytics
U062,User Login,192.168.1.24,2026-04-09 09:59:59.604958+00:00,Clinical
U019,Generated Outbreak Alert,192.168.1.11,2026-04-09 09:59:59.604962+00:00,Analytics
U082,Prescription Issued,192.168.1.101,2026-04-09 09:59:59.604966+00:00,Patients
U168,User Logout,192.168.1.38,2026-04-09 09:59:59.604970+00:00,Analytics
U095,Prescription Issued,192.168.1.180,2026-04-09 09:59:59.604974+00:00,Auth
U030,Exported Inventory Report,192.168.1.3,2026-04-09 09:59:59.604978+00:00,Inventory
U090,Prescription Issued,192.168.1.52,2026-04-09 09:59:59.604982+00:00,Pharmacy
U076,User Login,192.168.1.144,2026-04-09 09:59:59.604985+00:00,Auth
